,date,region,min,max
0,2020-06-18,India_Chandigarh,29.9,45.0
1,2020-06-19,India_Chandigarh,29.9,45.3
2,2020-06-20,India_Chandigarh,31.4,46.0
3,2020-06-21,India_Chandigarh,31.4,45.0
4,2020-06-22,India_Chandigarh,32.4,45.1
5,2020-06-23,India_Chandigarh,32.9,45.5
6,2020-06-24,India_Chandigarh,29.7,44.3
7,2020-06-25,India_Chandigarh,26.2,39.7
8,2020-06-26,India_Chandigarh,25.9,37.5
9,2020-06-27,India_Chandigarh,26.1,36.4
10,2020-06-28,India_Chandigarh,26.4,36.8
11,2020-06-29,India_Chandigarh,29.1,38.1
12,2020-06-30,India_Chandigarh,27.3,36.5
13,2020-07-01,India_Chandigarh,26.9,36.9
14,2020-07-02,India_Chandigarh,27.3,36.0
15,2020-07-03,India_Chandigarh,27.9,36.0
0,2020-06-18,India_Chattisgarh,26.4,35.0
1,2020-06-19,India_Chattisgarh,27.0,32.4
2,2020-06-20,India_Chattisgarh,24.6,36.7
3,2020-06-21,India_Chattisgarh,25.2,31.6
4,2020-06-22,India_Chattisgarh,24.7,31.3
5,2020-06-23,India_Chattisgarh,24.6,32.9
6,2020-06-24,India_Chattisgarh,27.2,35.9
7,2020-06-25,India_Chattisgarh,29.2,36.5
8,2020-06-26,India_Chattisgarh,29.4,37.1
9,2020-06-27,India_Chattisgarh,28.1,37.4
10,2020-06-28,India_Chattisgarh,28.4,36.0
11,2020-06-29,India_Chattisgarh,26.4,34.1
12,2020-06-30,India_Chattisgarh,26.4,34.1
13,2020-07-01,India_Chattisgarh,25.9,35.0
14,2020-07-02,India_Chattisgarh,24.4,25.9
15,2020-07-03,India_Chattisgarh,24.4,25.1
0,2020-06-18,India_Dadra and Nagar Haveli,26.4,29.4
1,2020-06-19,India_Dadra and Nagar Haveli,26.1,33.6
2,2020-06-20,India_Dadra and Nagar Haveli,26.8,34.0
3,2020-06-21,India_Dadra and Nagar Haveli,26.9,33.5
4,2020-06-22,India_Dadra and Nagar Haveli,26.6,33.0
5,2020-06-23,India_Dadra and Nagar Haveli,27.1,33.8
6,2020-06-24,India_Dadra and Nagar Haveli,26.7,33.5
7,2020-06-25,India_Dadra and Nagar Haveli,26.8,33.9
8,2020-06-26,India_Dadra and Nagar Haveli,27.0,35.0
9,2020-06-27,India_Dadra and Nagar Haveli,27.2,34.0
10,2020-06-28,India_Dadra and Nagar Haveli,26.4,29.9
11,2020-06-29,India_Dadra and Nagar Haveli,25.6,30.0
12,2020-06-30,India_Dadra and Nagar Haveli,25.6,29.6
13,2020-07-01,India_Dadra and Nagar Haveli,26.3,31.1
14,2020-07-02,India_Dadra and Nagar Haveli,25.1,27.6
15,2020-07-03,India_Dadra and Nagar Haveli,25.1,25.4
0,2020-06-18,India_Daman and Diu,27.2,29.8
1,2020-06-19,India_Daman and Diu,27.2,34.2
2,2020-06-20,India_Daman and Diu,27.7,34.5
3,2020-06-21,India_Daman and Diu,27.9,34.0
4,2020-06-22,India_Daman and Diu,27.4,33.8
5,2020-06-23,India_Daman and Diu,27.8,34.2
6,2020-06-24,India_Daman and Diu,27.6,34.1
7,2020-06-25,India_Daman and Diu,27.6,34.3
8,2020-06-26,India_Daman and Diu,27.8,34.9
9,2020-06-27,India_Daman and Diu,28.1,34.0
10,2020-06-28,India_Daman and Diu,26.8,30.4
11,2020-06-29,India_Daman and Diu,26.1,30.0
12,2020-06-30,India_Daman and Diu,26.1,28.1
13,2020-07-01,India_Daman and Diu,26.8,30.8
14,2020-07-02,India_Daman and Diu,25.4,27.9
15,2020-07-03,India_Daman and Diu,25.4,26.4
0,2020-06-18,India_Delhi,35.5,46.6
1,2020-06-19,India_Delhi,32.7,45.5
2,2020-06-20,India_Delhi,34.6,45.3
3,2020-06-21,India_Delhi,36.1,44.4
4,2020-06-22,India_Delhi,36.6,45.2
5,2020-06-23,India_Delhi,37.1,45.6
6,2020-06-24,India_Delhi,34.1,44.4
7,2020-06-25,India_Delhi,30.4,41.2
8,2020-06-26,India_Delhi,26.9,39.5
9,2020-06-27,India_Delhi,27.6,40.4
10,2020-06-28,India_Delhi,28.9,39.1
11,2020-06-29,India_Delhi,31.6,39.1
12,2020-06-30,India_Delhi,29.1,36.5
13,2020-07-01,India_Delhi,29.4,38.1
14,2020-07-02,India_Delhi,30.6,37.7
15,2020-07-03,India_Delhi,30.6,37.4
0,2020-06-18,India_Goa,24.5,29.1
1,2020-06-19,India_Goa,24.2,29.9
2,2020-06-20,India_Goa,25.0,29.2
3,2020-06-21,India_Goa,24.4,29.8
4,2020-06-22,India_Goa,24.4,28.6
5,2020-06-23,India_Goa,23.9,27.1
6,2020-06-24,India_Goa,23.3,30.4
7,2020-06-25,India_Goa,25.0,28.9
8,2020-06-26,India_Goa,24.6,29.1
9,2020-06-27,India_Goa,24.6,30.1
10,2020-06-28,India_Goa,23.6,25.1
11,2020-06-29,India_Goa,23.4,25.0
12,2020-06-30,India_Goa,23.6,26.3
13,2020-07-01,India_Goa,24.0,29.1
14,2020-07-02,India_Goa,24.9,27.0
15,2020-07-03,India_Goa,25.3,28.1
0,2020-06-18,India_Gujarat,28.6,34.0
1,2020-06-19,India_Gujarat,29.0,37.1
2,2020-06-20,India_Gujarat,29.1,35.5
3,2020-06-21,India_Gujarat,29.1,35.9
4,2020-06-22,India_Gujarat,28.8,34.9
5,2020-06-23,India_Gujarat,28.7,34.3
6,2020-06-24,India_Gujarat,29.8,36.1
7,2020-06-25,India_Gujarat,29.7,35.4
8,2020-06-26,India_Gujarat,29.5,35.8
9,2020-06-27,India_Gujarat,29.9,35.6
10,2020-06-28,India_Gujarat,29.3,35.3
11,2020-06-29,India_Gujarat,27.9,32.4
12,2020-06-30,India_Gujarat,27.9,33.4
13,2020-07-01,India_Gujarat,27.9,33.7
14,2020-07-02,India_Gujarat,27.1,33.3
15,2020-07-03,India_Gujarat,27.3,28.4
0,2020-06-18,India_Haryana,18.8,31.4
1,2020-06-19,India_Haryana,18.6,31.5
2,2020-06-20,India_Haryana,20.5,32.3
3,2020-06-21,India_Haryana,19.9,31.6
4,2020-06-22,India_Haryana,19.9,31.1
5,2020-06-23,India_Haryana,21.2,31.6
6,2020-06-24,India_Haryana,19.9,30.2
7,2020-06-25,India_Haryana,18.5,25.9
8,2020-06-26,India_Haryana,18.3,24.9
9,2020-06-27,India_Haryana,18.6,26.4
10,2020-06-28,India_Haryana,18.8,25.3
11,2020-06-29,India_Haryana,18.8,25.2
12,2020-06-30,India_Haryana,18.4,24.8
13,2020-07-01,India_Haryana,18.4,23.7
14,2020-07-02,India_Haryana,18.3,25.2
15,2020-07-03,India_Haryana,18.3,25.1
0,2020-06-18,India_Himachal Pradesh,34.0,46.8
1,2020-06-19,India_Himachal Pradesh,35.6,46.0
2,2020-06-20,India_Himachal Pradesh,35.4,45.0
3,2020-06-21,India_Himachal Pradesh,34.6,44.3
4,2020-06-22,India_Himachal Pradesh,35.6,44.5
5,2020-06-23,India_Himachal Pradesh,35.1,45.4
6,2020-06-24,India_Himachal Pradesh,34.1,45.4
7,2020-06-25,India_Himachal Pradesh,29.4,44.9
8,2020-06-26,India_Himachal Pradesh,26.6,41.5
9,2020-06-27,India_Himachal Pradesh,27.9,41.5
10,2020-06-28,India_Himachal Pradesh,30.8,40.0
11,2020-06-29,India_Himachal Pradesh,31.9,41.4
12,2020-06-30,India_Himachal Pradesh,31.1,38.6
13,2020-07-01,India_Himachal Pradesh,30.6,37.7
14,2020-07-02,India_Himachal Pradesh,29.9,39.7
15,2020-07-03,India_Himachal Pradesh,30.3,39.0
0,2020-06-18,India_Jammu and Kashmir,26.9,35.0
1,2020-06-19,India_Jammu and Kashmir,27.8,36.1
2,2020-06-20,India_Jammu and Kashmir,29.3,37.8
3,2020-06-21,India_Jammu and Kashmir,29.6,37.3
4,2020-06-22,India_Jammu and Kashmir,28.1,37.2
5,2020-06-23,India_Jammu and Kashmir,27.9,35.9
6,2020-06-24,India_Jammu and Kashmir,28.3,37.0
7,2020-06-25,India_Jammu and Kashmir,28.2,36.6
8,2020-06-26,India_Jammu and Kashmir,27.6,36.6
9,2020-06-27,India_Jammu and Kashmir,27.1,37.5
10,2020-06-28,India_Jammu and Kashmir,27.9,35.0
11,2020-06-29,India_Jammu and Kashmir,27.9,35.4
12,2020-06-30,India_Jammu and Kashmir,27.8,35.0
13,2020-07-01,India_Jammu and Kashmir,27.1,33.7
14,2020-07-02,India_Jammu and Kashmir,26.9,34.9
15,2020-07-03,India_Jammu and Kashmir,26.9,34.6
